-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\56c281bcb8243724411ecc33f6c1bde0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\56c281bcb8243724411ecc33f6c1bde0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.7.0] C:\Users\shayer\.gradle\caches\transforms-3\9d667a9639fc442e87b168ab0fee7704\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\shayer\.gradle\caches\transforms-3\9d667a9639fc442e87b168ab0fee7704\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\a293f7f653f0b588e6fae043d6c99347\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\a293f7f653f0b588e6fae043d6c99347\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\shayer\.gradle\caches\transforms-3\863481f61be096f754a8177e9bb95585\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\shayer\.gradle\caches\transforms-3\863481f61be096f754a8177e9bb95585\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\shayer\.gradle\caches\transforms-3\3b3ef85d767d9cfdd5b5f673412893f8\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\shayer\.gradle\caches\transforms-3\3b3ef85d767d9cfdd5b5f673412893f8\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\8cc5a63d7b7777c5f8b9e3358a373ce3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\8cc5a63d7b7777c5f8b9e3358a373ce3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\059a33c2ec36687faa39990c857c1ec5\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\059a33c2ec36687faa39990c857c1ec5\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\a9b154a690c70bf16ec6c34a860aafaa\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\a9b154a690c70bf16ec6c34a860aafaa\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\9b65a0a6934ab3927698d003699550a8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\9b65a0a6934ab3927698d003699550a8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\shayer\.gradle\caches\transforms-3\9b7c687cf2ef0cdf849c0c1404623f4f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\shayer\.gradle\caches\transforms-3\9b7c687cf2ef0cdf849c0c1404623f4f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\shayer\.gradle\caches\transforms-3\345ebcb3e4094628456bcdee8e74a5da\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\shayer\.gradle\caches\transforms-3\345ebcb3e4094628456bcdee8e74a5da\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\shayer\.gradle\caches\transforms-3\e16f57548bbe3cdfeeb8931952eeade0\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\shayer\.gradle\caches\transforms-3\e16f57548bbe3cdfeeb8931952eeade0\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\shayer\.gradle\caches\transforms-3\565d031d7a378378fc4354f031b1fb3a\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\shayer\.gradle\caches\transforms-3\565d031d7a378378fc4354f031b1fb3a\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\shayer\.gradle\caches\transforms-3\883756c14382421670f236b24a34f412\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\shayer\.gradle\caches\transforms-3\883756c14382421670f236b24a34f412\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3f15589e28fb1eb19389467c861a8975\transformed\play-services-wallet-19.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3f15589e28fb1eb19389467c861a8975\transformed\play-services-wallet-19.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\shayer\.gradle\caches\transforms-3\60a26d36e710689c446dd64b22b2275c\transformed\play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\shayer\.gradle\caches\transforms-3\60a26d36e710689c446dd64b22b2275c\transformed\play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\shayer\.gradle\caches\transforms-3\7c35649087c02bbf9371d1d0cedd1380\transformed\play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\shayer\.gradle\caches\transforms-3\ad8ea00be98f23207d5c7600d8887e77\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\shayer\.gradle\caches\transforms-3\ad8ea00be98f23207d5c7600d8887e77\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\shayer\.gradle\caches\transforms-3\05bf100c0671361ab34b987b7e790965\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\shayer\.gradle\caches\transforms-3\05bf100c0671361ab34b987b7e790965\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shayer\.gradle\caches\transforms-3\4634c995480727e455486bba965ee2f2\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shayer\.gradle\caches\transforms-3\4634c995480727e455486bba965ee2f2\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.customview:customview:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\73759641b17cf7e1f9f823253eaf747b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\73759641b17cf7e1f9f823253eaf747b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\dd8eb7ca5ad2f48cb0f4659cffb836d9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\dd8eb7ca5ad2f48cb0f4659cffb836d9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\e6f7e3e46273734608644d2e53f4dd6e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\e6f7e3e46273734608644d2e53f4dd6e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\9ce83c40d5aee426959e09085b963a3e\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\9ce83c40d5aee426959e09085b963a3e\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\6ad4f0dafd5bc34b01f5a9f90c156af3\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\6ad4f0dafd5bc34b01f5a9f90c156af3\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\1fea34d355127eba166521e97fd14ba7\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\1fea34d355127eba166521e97fd14ba7\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\6a5fe5a829c0494fd90c4120bcc6e74b\transformed\ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\6a5fe5a829c0494fd90c4120bcc6e74b\transformed\ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\shayer\.gradle\caches\transforms-3\3db201b606d80d5c1d07cf6d2e1ef10c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\shayer\.gradle\caches\transforms-3\3db201b606d80d5c1d07cf6d2e1ef10c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\shayer\.gradle\caches\transforms-3\842106a5114e1fa1bfa6b0de33cb8254\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\shayer\.gradle\caches\transforms-3\842106a5114e1fa1bfa6b0de33cb8254\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\shayer\.gradle\caches\transforms-3\7d09d242d7e63191a3abe6287b4f6441\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\shayer\.gradle\caches\transforms-3\7d09d242d7e63191a3abe6287b4f6441\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\shayer\.gradle\caches\transforms-3\f45569f439e8c21fef6e0b02c29760dd\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\shayer\.gradle\caches\transforms-3\f45569f439e8c21fef6e0b02c29760dd\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\shayer\.gradle\caches\transforms-3\99a4cbc6485dd91aaba2a00a3c5930dd\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\shayer\.gradle\caches\transforms-3\99a4cbc6485dd91aaba2a00a3c5930dd\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\59a829822029e19fe24f7e0f94a906ab\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\59a829822029e19fe24f7e0f94a906ab\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\shayer\.gradle\caches\transforms-3\f9c01c14c95306fb86d2b014c5ce3189\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\shayer\.gradle\caches\transforms-3\f9c01c14c95306fb86d2b014c5ce3189\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\dde284ab97e8acd5368c501c01763ec9\transformed\hermes-android-0.73.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.3] C:\Users\shayer\.gradle\caches\transforms-3\dde284ab97e8acd5368c501c01763ec9\transformed\hermes-android-0.73.3-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\3612fa9d31a649e77cbd132a896014b2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shayer\.gradle\caches\transforms-3\e4cac9a05c96bced2bed2eaec58491f6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shayer\.gradle\caches\transforms-3\e4cac9a05c96bced2bed2eaec58491f6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\9fa77c4d003de09851a41b68a4165087\transformed\tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\9fa77c4d003de09851a41b68a4165087\transformed\tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-image-resizer] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-resizer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-resizer] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\react-native-image-resizer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\shayer\.gradle\caches\transforms-3\db80c5d9e7b1b94b7c9a2a7ec3903c65\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\shayer\.gradle\caches\transforms-3\db80c5d9e7b1b94b7c9a2a7ec3903c65\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\078806bd157ae28fc0dc0dff008ec247\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\078806bd157ae28fc0dc0dff008ec247\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\8e642d0218a62e2463dc98bf97fe4741\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\8e642d0218a62e2463dc98bf97fe4741\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\shayer\.gradle\caches\transforms-3\44b62065e6e9a6cbf43b8b9a1a669526\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\shayer\.gradle\caches\transforms-3\44b62065e6e9a6cbf43b8b9a1a669526\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shayer\.gradle\caches\transforms-3\5b9668a697a30efe2c2676a2ef171ba3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shayer\.gradle\caches\transforms-3\5b9668a697a30efe2c2676a2ef171ba3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.3.1] C:\Users\shayer\.gradle\caches\transforms-3\827a2fb169c0c56c6ce11bd288121448\transformed\viewbinding-8.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] C:\Users\shayer\.gradle\caches\transforms-3\827a2fb169c0c56c6ce11bd288121448\transformed\viewbinding-8.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\6fab882c1c4696f4a34c8d66981c3728\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\6fab882c1c4696f4a34c8d66981c3728\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\635c327730b2ff9d6991544b258a04a1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\635c327730b2ff9d6991544b258a04a1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\d57a71de353d6f615f194fd1f99fb600\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\d57a71de353d6f615f194fd1f99fb600\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\6119c53d075509c7c00b74ccdeb41c3b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\6119c53d075509c7c00b74ccdeb41c3b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shayer\.gradle\caches\transforms-3\aa9b46ad7a81498fbe6a00d0c6850cec\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shayer\.gradle\caches\transforms-3\aa9b46ad7a81498fbe6a00d0c6850cec\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\833d32d424236eb26cd9ad4e79ea2d15\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\shayer\.gradle\caches\transforms-3\833d32d424236eb26cd9ad4e79ea2d15\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\shayer\.gradle\caches\transforms-3\0de2bfea6971b7d3af48f10b1621efb4\transformed\fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\shayer\.gradle\caches\transforms-3\0de2bfea6971b7d3af48f10b1621efb4\transformed\fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\shayer\.gradle\caches\transforms-3\1a78b9a1837318e9234a5a8e843e20fc\transformed\soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\shayer\.gradle\caches\transforms-3\1a78b9a1837318e9234a5a8e843e20fc\transformed\soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [app.notifee:core:202108261754] C:\Users\shayer\.gradle\caches\transforms-3\3e80747017fc229d1f8caa52ccd54298\transformed\core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] C:\Users\shayer\.gradle\caches\transforms-3\3e80747017fc229d1f8caa52ccd54298\transformed\core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\shayer\.gradle\caches\transforms-3\ea7f15a7e7924b7ac89350b3660531ea\transformed\eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\shayer\.gradle\caches\transforms-3\ea7f15a7e7924b7ac89350b3660531ea\transformed\eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi:webrtc:118.0.0] C:\Users\shayer\.gradle\caches\transforms-3\e1ca1a83d5e56fb22c35dc3cf3c175a3\transformed\webrtc-118.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:118.0.0] C:\Users\shayer\.gradle\caches\transforms-3\e1ca1a83d5e56fb22c35dc3cf3c175a3\transformed\webrtc-118.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\shayer\.gradle\caches\transforms-3\6ca941135dbaf5b941fdeee54c94cc08\transformed\openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\shayer\.gradle\caches\transforms-3\6ca941135dbaf5b941fdeee54c94cc08\transformed\openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\e1a307b2b18ff4d151e220b5c31b0b47\transformed\instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\e1a307b2b18ff4d151e220b5c31b0b47\transformed\instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-68
uses-permission#android.permission.ACCESS_WIFI_STATE
